1,Financiación básica
10,CAPITAL
100,Dotación fundacional
101,Fondo social
103,Fundadores/asociados por desembolsos no exigidos
1030,Fundadores por desembolsos no exigidos
1034,Asociados por desembolsos no exigidos
104,Fundadores/asociados por aportaciones no dinerarias pendientes
1040,Fundadores por aportaciones no dinerarias pendientes
1044,Asociados por aportaciones no dinerarias pendientes
11,RESERVAS
111,Reservas estatutarias
113,Reservas voluntarias
114,Reservas especiales
12,EXCEDENTES PENDIENTES DE APLICACIÓN
120,Remanente
121,Excedentes negativos de ejercicios anteriores
129,Excedente del ejercicio
13,SUBVENCIONES, DONACIONES, LEGADOS Y OTROS AJUSTES EN EL PATRIMONIO NETO
130,Subvenciones oficiales de capital
1300,Subvenciones del Estado
1301,Subvenciones de otras Administraciones Públicas
131,Donaciones y legados de capital
132,Otras subvenciones, donaciones y legados
1320,Otras subvenciones
1321,Otras donaciones y legados
137,Ingresos fiscales a distribuir en varios ejercicios
1370,Ingresos fiscales por diferencias permanentes a distribuir en varios ejercicios
1371,Ingresos fiscales por deducciones y bonificaciones a distribuir en varios ejercicios
14,PROVISIONES
141,Provisión para impuestos
142,Provisión para otras responsabilidades
143,Provisión por desmantelamiento, retiro o rehabilitación del inmovilizado
145,Provisión para actuaciones medioambientales
16,DEUDAS A LARGO PLAZO CON PARTES VINCULADAS
160,Deudas a largo plazo con entidades de crédito vinculadas
1603,Deudas a largo plazo con entidades de crédito, entidades del grupo
1604,Deudas a largo plazo con entidades de crédito, entidades asociadas
1605,Deudas a largo plazo con otras entidades de crédito vinculadas
161,Proveedores de inmovilizado a largo plazo, partes vinculadas
1613,Proveedores de inmovilizado a largo plazo, entidades del grupo
1614,Proveedores de inmovilizado a largo plazo, entidades asociadas
1615,Proveedores de inmovilizado a largo plazo, otras partes vinculadas
162,Acreedores por arrendamiento financiero a largo plazo, partes vinculadas
1623,Acreedores por arrendamiento financiero a largo plazo, entidades de grupo
1624,Acreedores por arrendamiento financiero a largo plazo, entidades asociadas
1625,Acreedores por arrendamiento financiero a largo plazo, otras partes vinculadas
163,Otras deudas a largo plazo con partes vinculadas
1633,Otras deudas a largo plazo, entidades del grupo
1634,Otras deudas a largo plazo, entidades asociadas
1635,Otras deudas a largo plazo, con otras partes vinculadas
17,DEUDAS A LARGO PLAZO POR PRÉSTAMOS RECIBIDOS, EMPRÉSTITOS Y OTROS CONCEPTOS
170,Deudas a largo plazo con entidades de crédito
171,Deudas a largo plazo
172,Deudas a largo plazo transformables en subvenciones, donaciones y legados
1720,Deudas a largo plazo transformables en subvenciones
1721,Deudas a largo plazo transformables en donaciones y legados
173,Proveedores de inmovilizado a largo plazo
174,Acreedores por arrendamiento financiero a largo plazo
175,Efectos a pagar a largo plazo
176,Pasivos por derivados financieros a largo plazo
177,Obligaciones y bonos
179,Deudas representadas en otros valores negociables
18,PASIVOS POR FIANZAS, GARANTÍAS Y OTROS CONCEPTOS A LARGO PLAZO
180,Fianzas recibidas a largo plazo
181,Anticipos recibidos por ventas o prestaciones de servicios a largo plazo
185,Depósitos recibidos a largo plazo
2,Activo no corriente
20,INMOVILIZACIONES INTANGIBLES
200,Investigación
201,Desarrollo
202,Concesiones administrativas
203,Propiedad industrial
205,Derechos de traspaso
206,Aplicaciones informáticas
207,Derechos sobre activos cedidos en uso
209,Anticipos para inmovilizaciones intangibles
21,INMOVILIZACIONES MATERIALES
210,Terrenos y bienes naturales
211,Construcciones
212,Instalaciones técnicas
213,Maquinaria
214,Utillaje
215,Otras instalaciones
216,Mobiliario
217,Equipos para procesos de información
218,Elementos de transporte
219,Otro inmovilizado material
22,INVERSIONES INMOBILIARIAS
220,Inversiones en terrenos y bienes naturales
221,Inversiones en construcciones
23,INMOVILIZACIONES MATERIALES EN CURSO
230,Adaptación de terrenos y bienes naturales
231,Construcciones en curso
232,Instalaciones técnicas en montaje
233,Maquinaria en montaje
237,Equipos para procesos de información en montaje
239,Anticipos para inmovilizaciones materiales
24,BIENES DEL PATRIMONIO HISTÓRICO
240,Bienes inmuebles
2400,Monumentos
2401,Jardines históricos
2402,Conjuntos históricos
2403,Sitios históricos
2404,Zonas arqueológicas
241,Archivos
242,Bibliotecas
243,Museos
244,Bienes muebles
249,Anticipos sobre bienes del Patrimonio Histórico
2490,Anticipos sobre bienes inmuebles del Patrimonio Histórico
2491,Anticipos sobre archivos del Patrimonio Histórico
2492,Anticipos sobre bibliotecas del Patrimonio Histórico
2493,Anticipos sobre museos del Patrimonio Histórico
2494,Anticipos sobre bienes muebles del Patrimonio Histórico
25,INVERSIONES FINANCIERAS A LARGO PLAZO EN PARTES VINCULADAS
250,Participaciones a largo plazo en partes vinculadas
2503,Participaciones a largo plazo en entidades del grupo
2504,Participaciones a largo plazo en entidades asociadas
2505,Participaciones a largo plazo en otras partes vinculadas
251,Valores representativos de deuda a largo plazo de partes vinculadas
2513,Valores representativos de deuda a largo plazo de entidades del grupo
2514,Valores representativos de deuda a largo plazo de entidades asociadas
2515,Valores representativos de deuda a largo plazo de otras partes vinculadas
252,Créditos a largo plazo a partes vinculadas
2523,Créditos a largo plazo a entidades del grupo
2524,Créditos a largo plazo a entidades asociadas
2525,Créditos a largo plazo a otras partes vinculadas
259,Desembolsos pendientes sobre participaciones a largo plazo en partes vinculadas
2593,Desembolsos pendientes sobre participaciones a largo plazo en entidades del grupo
2594,Desembolsos pendientes sobre participaciones a largo plazo en entidades asociadas
2595,Desembolsos pendientes sobre participaciones a largo plazo en otras partes vinculadas
26,OTRAS INVERSIONES FINANCIERAS A LARGO PLAZO
260,Inversiones financieras a largo plazo en instrumentos de patrimonio
261,Valores representativos de deuda a largo plazo
262,Créditos a largo plazo
263,Créditos a largo plazo por enajenación de inmovilizado
264,Créditos a largo plazo al personal
265,Activos por derivados financieros a largo plazo
268,Imposiciones a largo plazo
269,Desembolsos pendientes sobre participaciones en el patrimonio neto a largo plazo
27,FIANZAS Y DEPÓSITOS CONSTITUIDOS A LARGO PLAZO
270,Fianzas constituidas a largo plazo
275,Depósitos constituidos a largo plazo
28,AMORTIZACIÓN ACUMULADA DEL INMOVILIZADO Y OTRAS CUENTAS CORRECTORAS
280,Amortización acumulada del inmovilizado intangible
2800,Amortización acumulada de investigación
2801,Amortización acumulada de desarrollo
2802,Amortización acumulada de concesiones administrativas
2803,Amortización acumulada de propiedad industrial
2805,Amortización acumulada de derechos de traspaso
2806,Amortización acumulada de aplicaciones informáticas
2807,Amortización acumulada de derechos sobre activos cedidos en uso
281,Amortización acumulada del inmovilizado material
2811,Amortización acumulada de construcciones
2812,Amortización acumulada de instalaciones técnicas
2813,Amortización acumulada de maquinaria
2814,Amortización acumulada de utillaje
2815,Amortización acumulada de otras instalaciones
2816,Amortización acumulada de mobiliario
2817,Amortización acumulada de equipos para procesos de información
2818,Amortización acumulada de elementos de transporte
2819,Amortización acumulada de otro inmovilizado material
282,Amortización acumulada de las inversiones inmobiliarias
283,Cesiones de uso sin contraprestación
2830,Cesiones de uso del inmovilizado intangible
2831,Cesiones de uso del inmovilizado material
2832,Cesiones de uso de las inversiones inmobiliarias
29,DETERIORO DE VALOR DE ACTIVOS NO CORRIENTES
290,Deterioro de valor del inmovilizado intangible
2900,Deterioro de valor de investigación
2901,Deterioro del valor de desarrollo
2902,Deterioro de valor de concesiones administrativas
2903,Deterioro de valor de propiedad industrial
2905,Deterioro de valor de derechos de traspaso
2906,Deterioro de valor de aplicaciones informáticas
2907,Deterioro de valor de derechos sobre activos cedidos en uso
291,Deterioro de valor del inmovilizado material
2910,Deterioro de valor de terrenos y bienes naturales
2911,Deterioro de valor de construcciones
2912,Deterioro de valor de instalaciones técnicas
2913,Deterioro de valor de maquinaria
2914,Deterioro de valor de utillaje
2915,Deterioro de valor de otras instalaciones
2916,Deterioro de valor de mobiliario
2917,Deterioro de valor de equipos para procesos de información
2918,Deterioro de valor de elementos de transporte
2919,Deterioro de valor de otro inmovilizado material
292,Deterioro de valor de las inversiones inmobiliarias
2920,Deterioro de valor de los terrenos y bienes naturales
2921,Deterioro de valor de construcciones
293,Deterioro de valor de participaciones a largo plazo en partes vinculadas
2933,Deterioro de valor de participaciones a largo plazo en entidades del grupo
2934,Deterioro de valor de participaciones a largo plazo en entidades asociadas
2935,Deterioro de valor de participaciones a largo plazo en otras partes vinculadas
294,Deterioro de valor de valores representativos de deuda a largo plazo de partes vinculadas
2943,Deterioro de valor de valores representativos de deuda a largo plazo de entidades del grupo
2944,Deterioro de valor de valores representativos de deuda a largo plazo de entidades asociadas
2945,Deterioro de valor de valores representativos de deuda a largo plazo de otras partes vinculadas
295,Deterioro de valor de créditos a largo plazo a partes vinculadas
2953,Deterioro de valor de créditos a largo plazo a entidades del grupo
2954,Deterioro de valor de créditos a largo plazo a entidades asociadas
2955,Deterioro de valor de créditos a largo plazo a otras partes vinculadas
296,Deterioro de valor de participaciones en el patrimonio neto a largo plazo
297,Deterioro de valor de valores representativos de deuda a largo plazo
298,Deterioro de valor de créditos a largo plazo
299,Deterioro de valor de bienes del Patrimonio Histórico
2990,Deterioro de valor de bienes inmuebles
2991,Deterioro de valor de archivos
2992,Deterioro de valor de bibliotecas
2993,Deterioro de valor de museos
2994,Deterioro de valor de bienes muebles
3,Existencias
30,BIENES DESTINADOS A LA ACTIVIDAD
300,Mercaderías A
301,Mercaderías B
302,Artículos A
303,Artículos B
31,MATERIAS PRIMAS
310,Materias primas A
311,Materias primas B
32,OTROS APROVISIONAMIENTOS
320,Elementos y conjuntos incorporables
321,Combustibles
322,Repuestos
325,Materiales diversos
326,Embalajes
327,Envases
328,Material de oficina
33,PRODUCTOS EN CURSO
330,Productos en curso A
331,Productos en curso B
34,PRODUCTOS SEMITERMINADOS
340,Productos semiterminados A
341,Productos semiterminados B
35,PRODUCTOS TERMINADOS
350,Productos terminados A
351,Productos terminados B
36,SUBPRODUCTOS, RESIDUOS Y MATERIALES RECUPERADOS
360,Subproductos A
361,Subproductos B
365,Residuos A
366,Residuos B
368,Materiales recuperados A
269,Materiales recuperados B
39,DETERIORO DE VALOR DE LAS EXISTENCIAS
390,Deterioro de valor de bienes destinados a la actividad
391,Deterioro de valor de materias primas
392,Deterioro de valor de otros aprovisionamientos
393,Deterioro de valor de productos en curso
394,Deterioro de valor de productos semiterminados
395,Deterioro de valor de productos terminados
396,Deterioro de valor de subproductos, residuos y materiales recuperados
4,Acreedores y deudores por operaciones de la actividad
40,PROVEEDORES
400,Proveedores
4000,Proveedores (euros)
4004,Proveedores (moneda extranjera)
4009,Proveedores, facturas pendientes de recibir o de formalizar
401,Proveedores, efectos comerciales a pagar
403,Proveedores, entidades del grupo
4030,Proveedores, entidades del grupo (euros)
4031,Efectos comerciales a pagar, entidades del grupo
4034,Proveedores, entidades del grupo (moneda extranjera)
4036,Envases y embalajes a devolver a proveedores, entidades del grupo
4039,Proveedores, entidades del grupo, facturas pendientes de recibir o de formalizar
404,Proveedores, entidades asociadas
405,Proveedores, otras partes vinculadas
406,Envases y embalajes a devolver a proveedores
407,Anticipos a proveedores
41,BENEFICIARIOS Y ACREEDORES VARIOS
410,Acreedores por prestaciones de servicios
4100,Acreedores por prestaciones de servicios (euros)
4104,Acreedores por prestaciones de servicios (moneda extranjera)
4109,Acreedores por prestaciones de servicios, facturas pendientes de recibir o de formalizar
411,Acreedores, efectos comerciales a pagar
412,Beneficiarios, acreedores
419,Acreedores por operaciones en común
43,CLIENTES
430,Clientes
4300,Clientes (euros)
4304,Clientes (moneda extranjera)
4309,Clientes, facturas pendientes de formalizar
431,Clientes, efectos comerciales a cobrar
4310,Efectos comerciales en cartera
4311,Efectos comerciales descontados
4312,Efectos comerciales en gestión de cobro
4315,Efectos comerciales impagados
432,Clientes operaciones de «factoring»
433,Clientes, entidades del grupo
4330,Clientes entidades del grupo (euros)
4331,Efectos comerciales a cobrar, entidades del grupo
4332,Clientes entidades del grupo, operaciones de «factoring»
4334,Clientes entidades del grupo (moneda extranjera)
4336,Clientes entidades del grupo de dudoso cobro
4337,Envases y embalajes a devolver a clientes, entidades del grupo
4339,Clientes entidades del grupo, facturas pendientes de formalizar
434,Clientes, entidades asociadas
435,Clientes, otras partes vinculadas
436,Clientes de dudoso cobro
437,Envases y embalajes a devolver por clientes
438,Anticipos de clientes
44,USUARIOS Y DEUDORES VARIOS
440,Deudores
4400,Deudores (euros)
4404,Deudores (moneda extranjera)
4409,Deudores, facturas pendientes de formalizar
441,Deudores, efectos comerciales a cobrar
4410,Deudores, efectos comerciales en cartera
4411,Deudores, efectos comerciales descontados
4412,Deudores, efectos comerciales en gestión de cobro
4415,Deudores, efectos comerciales impagados
446,Deudores de dudoso cobro
447,Usuarios, deudores
448,Patrocinadores, afiliados y otros deudores
4480,Patrocinadores
4482,Afiliados
4489,Otros deudores
449,Deudores por operaciones en común
46,PERSONAL
460,Anticipos de remuneraciones
464,Entregas para gastos a justificar
465,Remuneraciones pendientes de pago
47,ADMINISTRACIONES PÚBLICAS
470,Hacienda Pública, deudora por diversos conceptos
4700,Hacienda Pública, deudora por IVA
4707,Hacienda Pública, deudora por colaboración en la entrega y distribución de subvenciones (art. 12 Ley de Subvenciones)
4708,Hacienda Pública, deudora por subvenciones concedidas
4709,Hacienda Pública, deudora por devolución de impuestos
471,Organismos de la Seguridad Social, deudores
472,Hacienda Pública, IVA soportado
473,Hacienda Pública, retenciones y pagos a cuenta
474,Activos por impuesto diferido
4740,Activos por diferencias temporarias deducibles
4742,Derechos por deducciones y bonificaciones pendientes de aplicar
4745,Crédito por pérdidas a compensar del ejercicio
475,Hacienda Pública, acreedora por conceptos fiscales
4750,Hacienda Pública, acreedora por IVA
4751,Hacienda Pública, acreedora por retenciones practicadas
4752,Hacienda Pública, acreedora por impuesto sobre sociedades
4757,Hacienda Pública, acreedora por subvenciones recibidas en concepto de entidad colaboradora (art. 12 Ley de Subvenciones)
4758,Hacienda Pública, acreedora por subvenciones a reintegrar
476,Organismos de la Seguridad Social, acreedores
477,Hacienda Pública, IVA repercutido
479,Pasivos por diferencias temporarias imponibles
48,AJUSTES POR PERIODIFICACIÓN
480,Gastos anticipados
485,Ingresos anticipados
49,DETERIORO DE VALOR DE CRÉDITOS POR OPERACIONES DE LA ACTIVIDAD Y PROVISIONES A CORTO PLAZO
490,Deterioro de valor de créditos por operaciones de la actividad
493,Deterioro de valor de créditos por operaciones de la actividad con partes vinculadas
4933,Deterioro de valor de créditos por operaciones de la actividad con entidades del grupo
4934,Deterioro de valor de créditos por operaciones de la actividad con entidades asociadas
4935,Deterioro de valor de créditos por operaciones de la actividad con otras partes vinculadas
495,Deterioro de valor de créditos de usuarios, patrocinadores, afiliados y otros deudores
499,Provisiones por operaciones de la actividad
4994,Provisión por contratos onerosos
4999,Provisión para otras operaciones de la actividad
5,Cuentas financieras
50,EMPRÉSTITOS Y OTRAS EMISIONES ANÁLOGAS A CORTO PLAZO
500,Obligaciones y bonos a corto plazo
505,Deudas representadas en otros valores negociables a corto plazo
506,Intereses a corto plazo de empréstitos y otras emisiones análogas
509,Valores negociables amortizados
5090,Obligaciones y bonos amortizados
5095,Otros valores negociables amortizados
51,DEUDAS A CORTO PLAZO CON PARTES VINCULADAS
510,Deudas a corto plazo con entidades de crédito vinculadas
5103,Deudas a corto plazo con entidades de crédito, entidades del grupo
5104,Deudas a corto plazo con entidades de crédito, entidades asociadas
5105,Deudas a corto plazo con otras entidades de crédito vinculadas
511,Proveedores de inmovilizado a corto plazo, partes vinculadas
5113,Proveedores de inmovilizado a corto plazo, entidades del grupo
5114,Proveedores de inmovilizado a corto plazo, entidades asociadas
5115,Proveedores de inmovilizado a corto plazo, otras partes vinculadas
512,Acreedores por arrendamiento financiero a corto plazo, partes vinculadas
5123,Acreedores por arrendamiento financiero a corto plazo, entidades del grupo
5124,Acreedores por arrendamiento financiero a corto plazo, entidades asociadas
5125,Acreedores por arrendamiento financiero a corto plazo, otras partes vinculadas
513,Otras deudas a corto plazo con partes vinculadas
5133,Otras deudas a corto plazo con entidades del grupo
5134,Otras deudas a corto plazo con entidades asociadas
5135,Otras deudas a corto plazo con otras partes vinculadas
514,Intereses a corto plazo de deudas con partes vinculadas
5143,Intereses a corto plazo de deudas, entidades del grupo
5144,Intereses a corto plazo de deudas, entidades asociadas
5145,Intereses a corto plazo de deudas, otras partes vinculadas
52,DEUDAS A CORTO PLAZO POR PRÉSTAMOS RECIBIDOS Y OTROS CONCEPTOS
520,Deudas a corto plazo con entidades de crédito
5200,Préstamos a corto plazo de entidades de crédito
5201,Deudas a corto plazo por crédito dispuesto
5208,Deudas por efectos descontados
5209,Deudas por operaciones de «factoring»
521,Deudas a corto plazo
522,Deudas a corto plazo transformables en subvenciones, donaciones y legados
523,Proveedores de inmovilizado a corto plazo
524,Acreedores por arrendamiento financiero a corto plazo
525,Efectos a pagar a corto plazo
527,Intereses a corto plazo de deudas con entidades de crédito
528,Intereses a corto plazo de deudas
529,Provisiones a corto plazo
5291,Provisión a corto plazo para impuestos
5292,Provisión a corto plazo para otras responsabilidades
5293,Provisión a corto plazo por desmantelamiento, retiro o rehabilitación del inmovilizado
5295,Provisión a corto plazo para actuaciones medioambientales
53,INVERSIONES FINANCIERAS A CORTO PLAZO EN PARTES VINCULADAS
530,Participaciones a corto plazo en partes vinculadas
5303,Participaciones a corto plazo en entidades del grupo
5304,Participaciones a corto plazo en entidades asociadas
5305,Participaciones a corto plazo en otras partes vinculadas
531,Valores representativos de deuda a corto plazo de partes vinculadas
5313,Valores representativos de deuda a corto plazo de entidades del grupo
5314,Valores representativos de deuda a corto plazo de entidades asociadas
5315,Valores representativos de deuda a corto plazo de otras partes vinculadas
532,Créditos a corto plazo a partes vinculadas
5323,Créditos a corto plazo a entidades del grupo
5324,Créditos a corto plazo a entidades asociadas
5325,Créditos a corto plazo a otras partes vinculadas
533,Intereses a corto plazo de valores representativos de deuda de partes vinculadas
5333,Intereses a corto plazo de valores representativos de deuda de entidades del grupo
5334,Intereses a corto plazo de valores representativos de deuda de entidades asociadas
5335,Intereses a corto plazo de valores representativos de deuda de otras partes vinculadas
534,Intereses a corto plazo de créditos a partes vinculadas
5343,Intereses a corto plazo de créditos a entidades del grupo
5344,Intereses a corto plazo de créditos a entidades asociadas
5345,Intereses a corto plazo de créditos a otras partes vinculadas
535,Dividendo a cobrar de inversiones financieras en partes vinculadas
5353,Dividendo a cobrar de entidades de grupo
5354,Dividendo a cobrar de entidades asociadas
5355,Dividendo a cobrar de otras partes vinculadas
539,Desembolsos pendientes sobre participaciones a corto plazo en partes vinculadas
5393,Desembolsos pendientes sobre participaciones a corto plazo en entidades del grupo
5394,Desembolsos pendientes sobre participaciones a corto plazo en entidades asociadas
5395,Desembolsos pendientes sobre participaciones a corto plazo en otras partes vinculadas
54,OTRAS INVERSIONES FINANCIERAS A CORTO PLAZO
540,Inversiones financieras a corto plazo en instrumentos de patrimonio
541,Valores representativos de deuda a corto plazo
542,Créditos a corto plazo
543,Créditos a corto plazo por enajenación de inmovilizado
544,Créditos a corto plazo al personal
545,Dividendo a cobrar
546,Intereses a corto plazo de valores representativos de deuda
547,Intereses a corto plazo de créditos
548,Imposiciones a corto plazo
549,Desembolsos pendientes sobre instrumentos de patrimonio a corto plazo
55,OTRAS CUENTAS NO BANCARIAS
551,Cuenta corriente con patronos y otros
552,Cuenta corriente con otras personas y entidades vinculadas
5523,Cuenta corriente con entidades del grupo
5524,Cuenta corriente con entidades asociadas
5525,Cuenta corriente con otras partes vinculadas
